ID,Start Date,End Date,Time,Bell ID,Bell Message,Paul ID,Adhikaram ID,Thirukkural ID
782,26-11-2024,26-11-2024,15:05:00,4014,Period - 9,,,
783,26-11-2024,26-11-2024,15:30:00,4015,Van Student,3001,2015,147
784,26-11-2024,26-11-2024,15:45:00,4016,School Closed Bye Bye,,,
785,27-11-2024,27-11-2024,8:25:00,4001,Short Bell,3001,2015,148
786,27-11-2024,27-11-2024,8:30:00,4002,Good morning  Assembly,,,
787,27-11-2024,27-11-2024,8:50:00,4003,Period - 1,,,
788,27-11-2024,27-11-2024,9:30:00,4004,Break Time,,,
789,27-11-2024,27-11-2024,9:40:00,4005,Period - 2,,,
790,27-11-2024,27-11-2024,10:20:00,4006,Period - 3,,,
791,27-11-2024,27-11-2024,11:00:00,4007,Period - 4,,,
792,27-11-2024,27-11-2024,11:40:00,4008,Lunch time Starts,3001,2015,149
793,27-11-2024,27-11-2024,12:10:00,4009,Period - 5,,,
794,27-11-2024,27-11-2024,12:50:00,4010,Period - 6,,,
795,27-11-2024,27-11-2024,13:30:00,4011,Period - 7,,,
796,27-11-2024,27-11-2024,14:10:00,4012,Medditation Time,,,
797,27-11-2024,27-11-2024,14:25:00,4013,Period - 8,,,
798,27-11-2024,27-11-2024,15:05:00,4014,Period - 9,,,
799,27-11-2024,27-11-2024,15:30:00,4015,Van Student,3001,2015,150
800,27-11-2024,27-11-2024,15:45:00,4016,School Closed Bye Bye,,,
801,28-11-2024,28-11-2024,8:25:00,4001,Short Bell,3001,2016,151
802,28-11-2024,28-11-2024,8:30:00,4002,Good morning  Assembly,,,
803,28-11-2024,28-11-2024,8:50:00,4003,Period - 1,,,
804,28-11-2024,28-11-2024,9:30:00,4004,Break Time,,,
805,28-11-2024,28-11-2024,9:40:00,4005,Period - 2,,,
806,28-11-2024,28-11-2024,10:20:00,4006,Period - 3,,,
807,28-11-2024,28-11-2024,11:00:00,4007,Period - 4,,,
808,28-11-2024,28-11-2024,11:40:00,4008,Lunch time Starts,3001,2016,152
809,28-11-2024,28-11-2024,12:10:00,4009,Period - 5,,,
810,28-11-2024,28-11-2024,12:50:00,4010,Period - 6,,,
811,28-11-2024,28-11-2024,13:30:00,4011,Period - 7,,,
812,28-11-2024,28-11-2024,14:10:00,4012,Medditation Time,,,
813,28-11-2024,28-11-2024,14:25:00,4013,Period - 8,,,
814,28-11-2024,28-11-2024,15:05:00,4014,Period - 9,,,
815,28-11-2024,28-11-2024,15:30:00,4015,Van Student,3001,2016,153
816,28-11-2024,28-11-2024,15:45:00,4016,School Closed Bye Bye,,,
817,29-11-2024,29-11-2024,8:25:00,4001,Short Bell,3001,2016,154
818,29-11-2024,29-11-2024,8:30:00,4002,Good morning  Assembly,,,
819,29-11-2024,29-11-2024,8:50:00,4003,Period - 1,,,
820,29-11-2024,29-11-2024,9:30:00,4004,Break Time,,,
821,29-11-2024,29-11-2024,9:40:00,4005,Period - 2,,,
822,29-11-2024,29-11-2024,10:20:00,4006,Period - 3,,,
823,29-11-2024,29-11-2024,11:00:00,4007,Period - 4,,,
824,29-11-2024,29-11-2024,11:40:00,4008,Lunch time Starts,3001,2016,155
825,29-11-2024,29-11-2024,12:10:00,4009,Period - 5,,,
826,29-11-2024,29-11-2024,12:50:00,4010,Period - 6,,,
827,29-11-2024,29-11-2024,13:30:00,4011,Period - 7,,,
828,29-11-2024,29-11-2024,14:10:00,4012,Medditation Time,,,
829,29-11-2024,29-11-2024,14:25:00,4013,Period - 8,,,
830,29-11-2024,29-11-2024,15:05:00,4014,Period - 9,,,
831,29-11-2024,29-11-2024,15:30:00,4015,Van Student,3001,2016,156
832,29-11-2024,29-11-2024,15:45:00,4016,School Closed Bye Bye,,,
833,30-11-2024,30-11-2024,8:25:00,4001,Short Bell,3001,2016,157
834,30-11-2024,30-11-2024,8:30:00,4002,Good morning  Assembly,,,
835,30-11-2024,30-11-2024,8:50:00,4003,Period - 1,,,
836,30-11-2024,30-11-2024,9:30:00,4004,Break Time,,,
837,30-11-2024,30-11-2024,9:40:00,4005,Period - 2,,,
838,30-11-2024,30-11-2024,10:20:00,4006,Period - 3,,,
839,30-11-2024,30-11-2024,11:00:00,4007,Period - 4,,,
840,30-11-2024,30-11-2024,11:40:00,4008,Lunch time Starts,3001,2016,158
841,30-11-2024,30-11-2024,12:10:00,4009,Period - 5,,,
842,30-11-2024,30-11-2024,12:50:00,4010,Period - 6,,,
843,30-11-2024,30-11-2024,13:30:00,4011,Period - 7,,,
844,30-11-2024,30-11-2024,14:10:00,4012,Medditation Time,,,
845,30-11-2024,30-11-2024,14:25:00,4013,Period - 8,,,
846,30-11-2024,30-11-2024,15:05:00,4014,Period - 9,,,
847,30-11-2024,30-11-2024,15:30:00,4015,Van Student,3001,2016,159
848,30-11-2024,30-11-2024,15:45:00,4016,School Closed Bye Bye,,,
849,02-12-2024,02-12-2024,8:25:00,4001,Short Bell,3001,2016,160
850,02-12-2024,02-12-2024,8:30:00,4002,Good morning  Assembly,,,
851,02-12-2024,02-12-2024,8:50:00,4003,Period - 1,,,
852,02-12-2024,02-12-2024,9:30:00,4004,Break Time,,,
853,02-12-2024,02-12-2024,9:40:00,4005,Period - 2,,,
854,02-12-2024,02-12-2024,10:20:00,4006,Period - 3,,,
855,02-12-2024,02-12-2024,11:00:00,4007,Period - 4,,,
856,02-12-2024,02-12-2024,11:40:00,4008,Lunch time Starts,3001,2017,161
857,02-12-2024,02-12-2024,12:10:00,4009,Period - 5,,,
858,02-12-2024,02-12-2024,12:50:00,4010,Period - 6,,,
859,02-12-2024,02-12-2024,13:30:00,4011,Period - 7,,,
860,02-12-2024,02-12-2024,14:10:00,4012,Medditation Time,,,
861,02-12-2024,02-12-2024,14:25:00,4013,Period - 8,,,
862,02-12-2024,02-12-2024,15:05:00,4014,Period - 9,,,
863,02-12-2024,02-12-2024,15:30:00,4015,Van Student,3001,2017,162
864,02-12-2024,02-12-2024,15:45:00,4016,School Closed Bye Bye,,,
865,03-12-2024,03-12-2024,8:25:00,4001,Short Bell,3001,2017,163
866,03-12-2024,03-12-2024,8:30:00,4002,Good morning  Assembly,,,
867,03-12-2024,03-12-2024,8:50:00,4003,Period - 1,,,
868,03-12-2024,03-12-2024,9:30:00,4004,Break Time,,,
869,03-12-2024,03-12-2024,9:40:00,4005,Period - 2,,,
870,03-12-2024,03-12-2024,10:20:00,4006,Period - 3,,,
871,03-12-2024,03-12-2024,11:00:00,4007,Period - 4,,,
872,03-12-2024,03-12-2024,11:40:00,4008,Lunch time Starts,3001,2017,164
873,03-12-2024,03-12-2024,12:10:00,4009,Period - 5,,,
874,03-12-2024,03-12-2024,12:50:00,4010,Period - 6,,,
875,03-12-2024,03-12-2024,13:30:00,4011,Period - 7,,,
876,03-12-2024,03-12-2024,14:10:00,4012,Medditation Time,,,
877,03-12-2024,03-12-2024,14:25:00,4013,Period - 8,,,
878,03-12-2024,03-12-2024,15:05:00,4014,Period - 9,,,
879,03-12-2024,03-12-2024,15:30:00,4015,Van Student,3001,2017,165
880,03-12-2024,03-12-2024,15:45:00,4016,School Closed Bye Bye,,,
881,04-12-2024,04-12-2024,8:25:00,4001,Short Bell,3001,2017,166
882,04-12-2024,04-12-2024,8:30:00,4002,Good morning  Assembly,,,
883,04-12-2024,04-12-2024,8:50:00,4003,Period - 1,,,
884,04-12-2024,04-12-2024,9:30:00,4004,Break Time,,,
885,04-12-2024,04-12-2024,9:40:00,4005,Period - 2,,,
886,04-12-2024,04-12-2024,10:20:00,4006,Period - 3,,,
887,04-12-2024,04-12-2024,11:00:00,4007,Period - 4,,,
888,04-12-2024,04-12-2024,11:40:00,4008,Lunch time Starts,3001,2017,167
889,04-12-2024,04-12-2024,12:10:00,4009,Period - 5,,,
890,04-12-2024,04-12-2024,12:50:00,4010,Period - 6,,,
891,04-12-2024,04-12-2024,13:30:00,4011,Period - 7,,,
892,04-12-2024,04-12-2024,14:10:00,4012,Medditation Time,,,
893,04-12-2024,04-12-2024,14:25:00,4013,Period - 8,,,
894,04-12-2024,04-12-2024,15:05:00,4014,Period - 9,,,
895,04-12-2024,04-12-2024,15:30:00,4015,Van Student,3001,2017,168
896,04-12-2024,04-12-2024,15:45:00,4016,School Closed Bye Bye,,,
897,05-12-2024,05-12-2024,8:25:00,4001,Short Bell,3001,2017,169
898,05-12-2024,05-12-2024,8:30:00,4002,Good morning  Assembly,,,
899,05-12-2024,05-12-2024,8:50:00,4003,Period - 1,,,
900,05-12-2024,05-12-2024,9:30:00,4004,Break Time,,,
901,05-12-2024,05-12-2024,9:40:00,4005,Period - 2,,,
902,05-12-2024,05-12-2024,10:20:00,4006,Period - 3,,,
903,05-12-2024,05-12-2024,11:00:00,4007,Period - 4,,,
904,05-12-2024,05-12-2024,11:40:00,4008,Lunch time Starts,3001,2017,170
905,05-12-2024,05-12-2024,12:10:00,4009,Period - 5,,,
906,05-12-2024,05-12-2024,12:50:00,4010,Period - 6,,,
907,05-12-2024,05-12-2024,13:30:00,4011,Period - 7,,,
908,05-12-2024,05-12-2024,14:10:00,4012,Medditation Time,,,
909,05-12-2024,05-12-2024,14:25:00,4013,Period - 8,,,
910,05-12-2024,05-12-2024,15:05:00,4014,Period - 9,,,
911,05-12-2024,05-12-2024,15:30:00,4015,Van Student,3001,2018,171
912,05-12-2024,05-12-2024,15:45:00,4016,School Closed Bye Bye,,,
913,06-12-2024,06-12-2024,8:25:00,4001,Short Bell,3001,2018,172
914,06-12-2024,06-12-2024,8:30:00,4002,Good morning  Assembly,,,
915,06-12-2024,06-12-2024,8:50:00,4003,Period - 1,,,
916,06-12-2024,06-12-2024,9:30:00,4004,Break Time,,,
917,06-12-2024,06-12-2024,9:40:00,4005,Period - 2,,,
918,06-12-2024,06-12-2024,10:20:00,4006,Period - 3,,,
919,06-12-2024,06-12-2024,11:00:00,4007,Period - 4,,,
920,06-12-2024,06-12-2024,11:40:00,4008,Lunch time Starts,3001,2018,173
921,06-12-2024,06-12-2024,12:10:00,4009,Period - 5,,,
922,06-12-2024,06-12-2024,12:50:00,4010,Period - 6,,,
923,06-12-2024,06-12-2024,13:30:00,4011,Period - 7,,,
924,06-12-2024,06-12-2024,14:10:00,4012,Medditation Time,,,
925,06-12-2024,06-12-2024,14:25:00,4013,Period - 8,,,
926,06-12-2024,06-12-2024,15:05:00,4014,Period - 9,,,
927,06-12-2024,06-12-2024,15:30:00,4015,Van Student,3001,2018,174
928,06-12-2024,06-12-2024,15:45:00,4016,School Closed Bye Bye,,,
929,07-12-2024,07-12-2024,8:25:00,4001,Short Bell,3001,2018,175
930,07-12-2024,07-12-2024,8:30:00,4002,Good morning  Assembly,,,
931,07-12-2024,07-12-2024,8:50:00,4003,Period - 1,,,
932,07-12-2024,07-12-2024,9:30:00,4004,Break Time,,,
933,07-12-2024,07-12-2024,9:40:00,4005,Period - 2,,,
934,07-12-2024,07-12-2024,10:20:00,4006,Period - 3,,,
935,07-12-2024,07-12-2024,11:00:00,4007,Period - 4,,,
936,07-12-2024,07-12-2024,11:40:00,4008,Lunch time Starts,3001,2018,176
937,07-12-2024,07-12-2024,12:10:00,4009,Period - 5,,,
938,07-12-2024,07-12-2024,12:50:00,4010,Period - 6,,,
939,07-12-2024,07-12-2024,13:30:00,4011,Period - 7,,,
940,07-12-2024,07-12-2024,14:10:00,4012,Medditation Time,,,
941,07-12-2024,07-12-2024,14:25:00,4013,Period - 8,,,
942,07-12-2024,07-12-2024,15:05:00,4014,Period - 9,,,
943,07-12-2024,07-12-2024,15:30:00,4015,Van Student,3001,2018,177
944,07-12-2024,07-12-2024,15:45:00,4016,School Closed Bye Bye,,,
945,09-12-2024,09-12-2024,8:25:00,4001,Short Bell,3001,2018,178
946,09-12-2024,09-12-2024,8:30:00,4002,Good morning  Assembly,,,
947,09-12-2024,09-12-2024,8:50:00,4003,Period - 1,,,
948,09-12-2024,09-12-2024,9:30:00,4004,Break Time,,,
949,09-12-2024,09-12-2024,9:40:00,4005,Period - 2,,,
950,09-12-2024,09-12-2024,10:20:00,4006,Period - 3,,,
951,09-12-2024,09-12-2024,11:00:00,4007,Period - 4,,,
952,09-12-2024,09-12-2024,11:40:00,4008,Lunch time Starts,3001,2018,179
953,09-12-2024,09-12-2024,12:10:00,4009,Period - 5,,,
954,09-12-2024,09-12-2024,12:50:00,4010,Period - 6,,,
955,09-12-2024,09-12-2024,13:30:00,4011,Period - 7,,,
956,09-12-2024,09-12-2024,14:10:00,4012,Medditation Time,,,
957,09-12-2024,09-12-2024,14:25:00,4013,Period - 8,,,
958,09-12-2024,09-12-2024,15:05:00,4014,Period - 9,,,
959,09-12-2024,09-12-2024,15:30:00,4015,Van Student,3001,2018,180
960,09-12-2024,09-12-2024,15:45:00,4016,School Closed Bye Bye,,,
961,10-12-2024,10-12-2024,8:25:00,4001,Short Bell,3001,2019,181
962,10-12-2024,10-12-2024,8:30:00,4002,Good morning  Assembly,,,
963,10-12-2024,10-12-2024,8:50:00,4003,Period - 1,,,
964,10-12-2024,10-12-2024,9:30:00,4004,Break Time,,,
965,10-12-2024,10-12-2024,9:40:00,4005,Period - 2,,,
966,10-12-2024,10-12-2024,10:20:00,4006,Period - 3,,,
967,10-12-2024,10-12-2024,11:00:00,4007,Period - 4,,,
968,10-12-2024,10-12-2024,11:40:00,4008,Lunch time Starts,3001,2019,182
969,10-12-2024,10-12-2024,12:10:00,4009,Period - 5,,,
970,10-12-2024,10-12-2024,12:50:00,4010,Period - 6,,,
971,10-12-2024,10-12-2024,13:30:00,4011,Period - 7,,,
972,10-12-2024,10-12-2024,14:10:00,4012,Medditation Time,,,
973,10-12-2024,10-12-2024,14:25:00,4013,Period - 8,,,
974,10-12-2024,10-12-2024,15:05:00,4014,Period - 9,,,
975,10-12-2024,10-12-2024,15:30:00,4015,Van Student,3001,2019,183
976,10-12-2024,10-12-2024,15:45:00,4016,School Closed Bye Bye,,,
977,11-12-2024,11-12-2024,8:25:00,4001,Short Bell,3001,2019,184
978,11-12-2024,11-12-2024,8:30:00,4002,Good morning  Assembly,,,
979,11-12-2024,11-12-2024,8:50:00,4003,Period - 1,,,
980,11-12-2024,11-12-2024,9:30:00,4004,Break Time,,,
981,11-12-2024,11-12-2024,9:40:00,4005,Period - 2,,,
982,11-12-2024,11-12-2024,10:20:00,4006,Period - 3,,,
983,11-12-2024,11-12-2024,11:00:00,4007,Period - 4,,,
984,11-12-2024,11-12-2024,11:40:00,4008,Lunch time Starts,3001,2019,185
985,11-12-2024,11-12-2024,12:10:00,4009,Period - 5,,,
986,11-12-2024,11-12-2024,12:50:00,4010,Period - 6,,,
987,11-12-2024,11-12-2024,13:30:00,4011,Period - 7,,,
988,11-12-2024,11-12-2024,14:10:00,4012,Medditation Time,,,
989,11-12-2024,11-12-2024,14:25:00,4013,Period - 8,,,
990,11-12-2024,11-12-2024,15:05:00,4014,Period - 9,,,
991,11-12-2024,11-12-2024,15:30:00,4015,Van Student,3001,2019,186
992,11-12-2024,11-12-2024,15:45:00,4016,School Closed Bye Bye,,,
993,12-12-2024,12-12-2024,8:25:00,4001,Short Bell,3001,2019,187
994,12-12-2024,12-12-2024,8:30:00,4002,Good morning  Assembly,,,
995,12-12-2024,12-12-2024,8:50:00,4003,Period - 1,,,
996,12-12-2024,12-12-2024,9:30:00,4004,Break Time,,,
997,12-12-2024,12-12-2024,9:40:00,4005,Period - 2,,,
998,12-12-2024,12-12-2024,10:20:00,4006,Period - 3,,,
999,12-12-2024,12-12-2024,11:00:00,4007,Period - 4,,,
1000,12-12-2024,12-12-2024,11:40:00,4008,Lunch time Starts,3001,2019,188
1001,12-12-2024,12-12-2024,12:10:00,4009,Period - 5,,,
1002,12-12-2024,12-12-2024,12:50:00,4010,Period - 6,,,
1003,12-12-2024,12-12-2024,13:30:00,4011,Period - 7,,,
1004,12-12-2024,12-12-2024,14:10:00,4012,Medditation Time,,,
1005,12-12-2024,12-12-2024,14:25:00,4013,Period - 8,,,
1006,12-12-2024,12-12-2024,15:05:00,4014,Period - 9,,,
1007,12-12-2024,12-12-2024,15:30:00,4015,Van Student,3001,2019,189
1008,12-12-2024,12-12-2024,15:45:00,4016,School Closed Bye Bye,,,
1009,13-12-2024,13-12-2024,8:25:00,4001,Short Bell,3001,2019,190
1010,13-12-2024,13-12-2024,8:30:00,4002,Good morning  Assembly,,,
1011,13-12-2024,13-12-2024,8:50:00,4003,Period - 1,,,
1012,13-12-2024,13-12-2024,9:30:00,4004,Break Time,,,
1013,13-12-2024,13-12-2024,9:40:00,4005,Period - 2,,,
1014,13-12-2024,13-12-2024,10:20:00,4006,Period - 3,,,
1015,13-12-2024,13-12-2024,11:00:00,4007,Period - 4,,,
1016,13-12-2024,13-12-2024,11:40:00,4008,Lunch time Starts,3001,2020,191
1017,13-12-2024,13-12-2024,12:10:00,4009,Period - 5,,,
1018,13-12-2024,13-12-2024,12:50:00,4010,Period - 6,,,
1019,13-12-2024,13-12-2024,13:30:00,4011,Period - 7,,,
1020,13-12-2024,13-12-2024,14:10:00,4012,Medditation Time,,,
1021,13-12-2024,13-12-2024,14:25:00,4013,Period - 8,,,
1022,13-12-2024,13-12-2024,15:05:00,4014,Period - 9,,,
1023,13-12-2024,13-12-2024,15:30:00,4015,Van Student,3001,2020,192
1024,13-12-2024,13-12-2024,15:45:00,4016,School Closed Bye Bye,,,
1025,14-12-2024,14-12-2024,8:25:00,4001,Short Bell,3001,2020,193
1026,14-12-2024,14-12-2024,8:30:00,4002,Good morning  Assembly,,,
1027,14-12-2024,14-12-2024,8:50:00,4003,Period - 1,,,
1028,14-12-2024,14-12-2024,9:30:00,4004,Break Time,,,
1029,14-12-2024,14-12-2024,9:40:00,4005,Period - 2,,,
1030,14-12-2024,14-12-2024,10:20:00,4006,Period - 3,,,
1031,14-12-2024,14-12-2024,11:00:00,4007,Period - 4,,,
1032,14-12-2024,14-12-2024,11:40:00,4008,Lunch time Starts,3001,2020,194
1033,14-12-2024,14-12-2024,12:10:00,4009,Period - 5,,,
1034,14-12-2024,14-12-2024,12:50:00,4010,Period - 6,,,
1035,14-12-2024,14-12-2024,13:30:00,4011,Period - 7,,,
1036,14-12-2024,14-12-2024,14:10:00,4012,Medditation Time,,,
1037,14-12-2024,14-12-2024,14:25:00,4013,Period - 8,,,
1038,14-12-2024,14-12-2024,15:05:00,4014,Period - 9,,,
1039,14-12-2024,14-12-2024,15:30:00,4015,Van Student,3001,2020,195
1040,14-12-2024,14-12-2024,15:45:00,4016,School Closed Bye Bye,,,
1041,16-12-2024,16-12-2024,8:25:00,4001,Short Bell,3001,2020,196
1042,16-12-2024,16-12-2024,8:30:00,4002,Good morning  Assembly,,,
1043,16-12-2024,16-12-2024,8:50:00,4003,Period - 1,,,
1044,16-12-2024,16-12-2024,9:30:00,4004,Break Time,,,
1045,16-12-2024,16-12-2024,9:40:00,4005,Period - 2,,,
1046,16-12-2024,16-12-2024,10:20:00,4006,Period - 3,,,
1047,16-12-2024,16-12-2024,11:00:00,4007,Period - 4,,,
1048,16-12-2024,16-12-2024,11:40:00,4008,Lunch time Starts,3001,2020,197
1049,16-12-2024,16-12-2024,12:10:00,4009,Period - 5,,,
1050,16-12-2024,16-12-2024,12:50:00,4010,Period - 6,,,
1051,16-12-2024,16-12-2024,13:30:00,4011,Period - 7,,,
1052,16-12-2024,16-12-2024,14:10:00,4012,Medditation Time,,,
1053,16-12-2024,16-12-2024,14:25:00,4013,Period - 8,,,
1054,16-12-2024,16-12-2024,15:05:00,4014,Period - 9,,,
1055,16-12-2024,16-12-2024,15:30:00,4015,Van Student,3001,2020,198
1056,16-12-2024,16-12-2024,15:45:00,4016,School Closed Bye Bye,,,
1057,17-12-2024,17-12-2024,8:25:00,4001,Short Bell,3001,2020,199
1058,17-12-2024,17-12-2024,8:30:00,4002,Good morning  Assembly,,,
1059,17-12-2024,17-12-2024,8:50:00,4003,Period - 1,,,
1060,17-12-2024,17-12-2024,9:30:00,4004,Break Time,,,
1061,17-12-2024,17-12-2024,9:40:00,4005,Period - 2,,,
1062,17-12-2024,17-12-2024,10:20:00,4006,Period - 3,,,
1063,17-12-2024,17-12-2024,11:00:00,4007,Period - 4,,,
1064,17-12-2024,17-12-2024,11:40:00,4008,Lunch time Starts,3001,2020,200
1065,17-12-2024,17-12-2024,12:10:00,4009,Period - 5,,,
1066,17-12-2024,17-12-2024,12:50:00,4010,Period - 6,,,
1067,17-12-2024,17-12-2024,13:30:00,4011,Period - 7,,,
1068,17-12-2024,17-12-2024,14:10:00,4012,Medditation Time,,,
1069,17-12-2024,17-12-2024,14:25:00,4013,Period - 8,,,
1070,17-12-2024,17-12-2024,15:05:00,4014,Period - 9,,,
1071,17-12-2024,17-12-2024,15:30:00,4015,Van Student,3001,2021,201
1072,17-12-2024,17-12-2024,15:45:00,4016,School Closed Bye Bye,,,
1073,18-12-2024,18-12-2024,8:25:00,4001,Short Bell,3001,2021,202
1074,18-12-2024,18-12-2024,8:30:00,4002,Good morning  Assembly,,,
1075,18-12-2024,18-12-2024,8:50:00,4003,Period - 1,,,
1076,18-12-2024,18-12-2024,9:30:00,4004,Break Time,,,
1077,18-12-2024,18-12-2024,9:40:00,4005,Period - 2,,,
1078,18-12-2024,18-12-2024,10:20:00,4006,Period - 3,,,
1079,18-12-2024,18-12-2024,11:00:00,4007,Period - 4,,,
1080,18-12-2024,18-12-2024,11:40:00,4008,Lunch time Starts,3001,2021,203
1081,18-12-2024,18-12-2024,12:10:00,4009,Period - 5,,,
1082,18-12-2024,18-12-2024,12:50:00,4010,Period - 6,,,
1083,18-12-2024,18-12-2024,13:30:00,4011,Period - 7,,,
1084,18-12-2024,18-12-2024,14:10:00,4012,Medditation Time,,,
1085,18-12-2024,18-12-2024,14:25:00,4013,Period - 8,,,
1086,18-12-2024,18-12-2024,15:05:00,4014,Period - 9,,,
1087,18-12-2024,18-12-2024,15:30:00,4015,Van Student,3001,2021,204
1088,18-12-2024,18-12-2024,15:45:00,4016,School Closed Bye Bye,,,
1089,19-12-2024,19-12-2024,8:25:00,4001,Short Bell,3001,2021,205
1090,19-12-2024,19-12-2024,8:30:00,4002,Good morning  Assembly,,,
1091,19-12-2024,19-12-2024,8:50:00,4003,Period - 1,,,
1092,19-12-2024,19-12-2024,9:30:00,4004,Break Time,,,
1093,19-12-2024,19-12-2024,9:40:00,4005,Period - 2,,,
1094,19-12-2024,19-12-2024,10:20:00,4006,Period - 3,,,
1095,19-12-2024,19-12-2024,11:00:00,4007,Period - 4,,,
1096,19-12-2024,19-12-2024,11:40:00,4008,Lunch time Starts,3001,2021,206
1097,19-12-2024,19-12-2024,12:10:00,4009,Period - 5,,,
1098,19-12-2024,19-12-2024,12:50:00,4010,Period - 6,,,
1099,19-12-2024,19-12-2024,13:30:00,4011,Period - 7,,,
1100,19-12-2024,19-12-2024,14:10:00,4012,Medditation Time,,,
1101,19-12-2024,19-12-2024,14:25:00,4013,Period - 8,,,
1102,19-12-2024,19-12-2024,15:05:00,4014,Period - 9,,,
1103,19-12-2024,19-12-2024,15:30:00,4015,Van Student,3001,2021,207
1104,19-12-2024,19-12-2024,15:45:00,4016,School Closed Bye Bye,,,
1105,20-12-2024,20-12-2024,8:25:00,4001,Short Bell,3001,2021,208
1106,20-12-2024,20-12-2024,8:30:00,4002,Good morning  Assembly,,,
1107,20-12-2024,20-12-2024,8:50:00,4003,Period - 1,,,
1108,20-12-2024,20-12-2024,9:30:00,4004,Break Time,,,
1109,20-12-2024,20-12-2024,9:40:00,4005,Period - 2,,,
1110,20-12-2024,20-12-2024,10:20:00,4006,Period - 3,,,
1111,20-12-2024,20-12-2024,11:00:00,4007,Period - 4,,,
1112,20-12-2024,20-12-2024,11:40:00,4008,Lunch time Starts,3001,2021,209
1113,20-12-2024,20-12-2024,12:10:00,4009,Period - 5,,,
1114,20-12-2024,20-12-2024,12:50:00,4010,Period - 6,,,
1115,20-12-2024,20-12-2024,13:30:00,4011,Period - 7,,,
1116,20-12-2024,20-12-2024,14:10:00,4012,Medditation Time,,,
1117,20-12-2024,20-12-2024,14:25:00,4013,Period - 8,,,
1118,20-12-2024,20-12-2024,15:05:00,4014,Period - 9,,,
1119,20-12-2024,20-12-2024,15:30:00,4015,Van Student,3001,2021,210
1120,20-12-2024,20-12-2024,15:45:00,4016,School Closed Bye Bye,,,
1121,21-12-2024,21-12-2024,8:25:00,4001,Short Bell,3001,2022,211
1122,21-12-2024,21-12-2024,8:30:00,4002,Good morning  Assembly,,,
1123,21-12-2024,21-12-2024,8:50:00,4003,Period - 1,,,
1124,21-12-2024,21-12-2024,9:30:00,4004,Break Time,,,
1125,21-12-2024,21-12-2024,9:40:00,4005,Period - 2,,,
1126,21-12-2024,21-12-2024,10:20:00,4006,Period - 3,,,
1127,21-12-2024,21-12-2024,11:00:00,4007,Period - 4,,,
1128,21-12-2024,21-12-2024,11:40:00,4008,Lunch time Starts,3001,2022,212
1129,21-12-2024,21-12-2024,12:10:00,4009,Period - 5,,,
1130,21-12-2024,21-12-2024,12:50:00,4010,Period - 6,,,
1131,21-12-2024,21-12-2024,13:30:00,4011,Period - 7,,,
1132,21-12-2024,21-12-2024,14:10:00,4012,Medditation Time,,,
1133,21-12-2024,21-12-2024,14:25:00,4013,Period - 8,,,
1134,21-12-2024,21-12-2024,15:05:00,4014,Period - 9,,,
1135,21-12-2024,21-12-2024,15:30:00,4015,Van Student,3001,2022,213
1136,21-12-2024,21-12-2024,15:45:00,4016,School Closed Bye Bye,,,
1137,23-12-2024,23-12-2024,8:25:00,4001,Short Bell,3001,2022,214
1138,23-12-2024,23-12-2024,8:30:00,4002,Good morning  Assembly,,,
1139,23-12-2024,23-12-2024,8:50:00,4003,Period - 1,,,
1140,23-12-2024,23-12-2024,9:30:00,4004,Break Time,,,
1141,23-12-2024,23-12-2024,9:40:00,4005,Period - 2,,,
1142,23-12-2024,23-12-2024,10:20:00,4006,Period - 3,,,
1143,23-12-2024,23-12-2024,11:00:00,4007,Period - 4,,,
1144,23-12-2024,23-12-2024,11:40:00,4008,Lunch time Starts,3001,2022,215
1145,23-12-2024,23-12-2024,12:10:00,4009,Period - 5,,,
1146,23-12-2024,23-12-2024,12:50:00,4010,Period - 6,,,
1147,23-12-2024,23-12-2024,13:30:00,4011,Period - 7,,,
1148,23-12-2024,23-12-2024,14:10:00,4012,Medditation Time,,,
1149,23-12-2024,23-12-2024,14:25:00,4013,Period - 8,,,
1150,23-12-2024,23-12-2024,15:05:00,4014,Period - 9,,,
1151,23-12-2024,23-12-2024,15:30:00,4015,Van Student,3001,2022,216
1152,23-12-2024,23-12-2024,15:45:00,4016,School Closed Bye Bye,,,
1153,24-12-2024,24-12-2024,8:25:00,4001,Short Bell,3001,2022,217
1154,24-12-2024,24-12-2024,8:30:00,4002,Good morning  Assembly,,,
1155,24-12-2024,24-12-2024,8:50:00,4003,Period - 1,,,
1156,24-12-2024,24-12-2024,9:30:00,4004,Break Time,,,
1157,24-12-2024,24-12-2024,9:40:00,4005,Period - 2,,,
1158,24-12-2024,24-12-2024,10:20:00,4006,Period - 3,,,
1159,24-12-2024,24-12-2024,11:00:00,4007,Period - 4,,,
1160,24-12-2024,24-12-2024,11:40:00,4008,Lunch time Starts,3001,2022,218
1161,24-12-2024,24-12-2024,12:10:00,4009,Period - 5,,,
1162,24-12-2024,24-12-2024,12:50:00,4010,Period - 6,,,
1163,24-12-2024,24-12-2024,13:30:00,4011,Period - 7,,,
1164,24-12-2024,24-12-2024,14:10:00,4012,Medditation Time,,,
1165,24-12-2024,24-12-2024,14:25:00,4013,Period - 8,,,
1166,24-12-2024,24-12-2024,15:05:00,4014,Period - 9,,,
1167,24-12-2024,24-12-2024,15:30:00,4015,Van Student,3001,2022,219
